borough,community_board,permit_year,total_permits,new_buildings,major_alterations,avg_approval_lag,permit_growth_yoy,permits_3yr_avg,avg_lot_area,avg_bldg_area,avg_floors,avg_building_age,pct_vacant,avg_assessed_value,avg_value_per_sqft,avg_far_proxy,avg_dist_to_subway_m,pct_within_800m_subway,num_lots,borough_median_price,borough_price_appreciation,borough_num_sales,high_development
Bronx,201,2015,1,1,0,0.0,0.0,1.0,29768.938461538462,44005.82846153837,4.335603112840467,69.73076923076923,0.0,3604532.480769231,201.4033901196543,2.65261013792702,340.2858321326666,1.0,260,765000.0,0.14656673443175572,855.0,0
Bronx,201,2017,2,2,0,0.0,1.0,1.5,29768.938461538462,44005.82846153837,4.335603112840467,69.73076923076923,0.0,3604532.480769231,201.4033901196543,2.65261013792702,340.2858321326666,1.0,260,765000.0,0.14656673443175572,855.0,0
Bronx,201,2020,1,1,0,0.0,-0.5,1.3333333333333333,29768.938461538462,44005.82846153837,4.335603112840467,69.73076923076923,0.0,3604532.480769231,201.4033901196543,2.65261013792702,340.2858321326666,1.0,260,765000.0,0.14656673443175572,855.0,0
Bronx,202,2016,1,1,0,0.0,0.0,1.0,5591.546218487395,12713.412773109238,3.1034628378378377,67.74117647058823,0.0,666073.9731092437,81.83368219756294,1.9104121898005735,299.82081738883414,0.9983193277310924,595,765000.0,0.14656673443175572,855.0,0
Bronx,202,2019,1,1,0,0.0,0.0,1.0,5591.546218487395,12713.412773109238,3.1034628378378377,67.74117647058823,0.0,666073.9731092437,81.83368219756294,1.9104121898005735,299.82081738883414,0.9983193277310924,595,765000.0,0.14656673443175572,855.0,0
Bronx,204,2016,1,1,0,0.0,0.0,1.0,16477.43956043956,36175.61043956042,3.9696132596685083,87.3021978021978,0.0,1808563.1868131869,117.51681070674023,2.642057468916897,271.77273706480776,1.0,364,765000.0,0.14656673443175572,855.0,0
Bronx,204,2018,1,1,0,0.0,0.0,1.0,16477.43956043956,36175.61043956042,3.9696132596685083,87.3021978021978,0.0,1808563.1868131869,117.51681070674023,2.642057468916897,271.77273706480776,1.0,364,765000.0,0.14656673443175572,855.0,0
Bronx,204,2019,1,1,0,0.0,0.0,1.0,16477.43956043956,36175.61043956042,3.9696132596685083,87.3021978021978,0.0,1808563.1868131869,117.51681070674023,2.642057468916897,271.77273706480776,1.0,364,765000.0,0.14656673443175572,855.0,0
Bronx,205,2017,1,1,0,0.0,0.0,1.0,7305.843403205919,15146.417509247836,3.462392108508015,81.4845869297164,0.0,620870.7521578298,74.87222653777275,2.073547715719508,251.9444231922277,0.998766954377312,811,765000.0,0.14656673443175572,855.0,0
Bronx,205,2019,1,1,0,1.0,0.0,1.0,7305.843403205919,15146.417509247836,3.462392108508015,81.4845869297164,0.0,620870.7521578298,74.87222653777275,2.073547715719508,251.9444231922277,0.998766954377312,811,765000.0,0.14656673443175572,855.0,0
Bronx,206,2015,2,2,0,3.5,0.0,2.0,5049.950563746747,12048.122810060702,3.083336252189142,71.5724197745013,0.0,642880.2072853426,76.49795689593952,1.775024500613962,760.786245053067,0.5490026019080659,1153,765000.0,0.14656673443175572,855.0,1
Bronx,206,2016,5,5,0,0.0,1.5,3.5,5049.950563746747,12048.122810060702,3.083336252189142,71.5724197745013,0.0,642880.2072853426,76.49795689593952,1.775024500613962,760.786245053067,0.5490026019080659,1153,765000.0,0.14656673443175572,855.0,1
Bronx,206,2018,3,3,0,0.0,-0.4,3.3333333333333335,5049.950563746747,12048.122810060702,3.083336252189142,71.5724197745013,0.0,642880.2072853426,76.49795689593952,1.775024500613962,760.786245053067,0.5490026019080659,1153,765000.0,0.14656673443175572,855.0,1
